,year,Para-1,Para-2,Para-3,Para-4,Para-5,Para-6,Para-7,Para-8,Para-9,Para-10,Para-11,Para-12,Para-13
,2,548.6,240.2,22.1,0,3,104,7050,2470,0,0,0,0,0.823
,3,548.6,155.3,22.4,0,3,104,7300,2850,0,0,0,3,0.8324
,4,548.6,77,23,0,2,105,9000,3500,0,0,0,3,0.845
,5,548.6,146.3,22.5,0,2,108,10500,5430,0,0,0,4,0.867
,6,548.6,216.3,21.2,0,4,111,12500,6870,0,0,0,4,0.869
,7,548.6,77.1,22.4,0,4,106,18000,7500,1.5,9.1,0,4,0.893
,8,548.6,90.3,22.8,0,2,105,21500,8240,6.7,38.5,0,5,0.927
,9,548.6,238.5,22.8,0,2,103,26640,9353,8.4,76.8,1,5,1.043
,10,548.6,62,22.7,0,2,102,30535,10234,76.9,97.5,13,5,1.05
Sec_27,1,563.9,336.6,21.3,0,4,106,6800,1600,0,0,0,0,
,2,563.9,240.2,22.1,0,3,104,7050,2470,0,0,0,0,0.881
,3,563.9,155.3,22.4,0,3,104,7300,2800,0,0,0,0,0.892
,4,563.9,77,23,0,2,105,7850,3500,0,0,0,6,0.912
,5,563.9,146.3,22.5,0,2,108,10500,5430,0,0,0,6,0.923
,6,563.9,216.3,21.2,0,4,111,12500,6870,0,0,0,6,0.939
,7,563.9,77.1,22.4,0,4,106,18000,7600,0,0,0,7,0.954
,8,563.9,90.3,22.8,0,2,105,21500,8240,0,0,0,7,0.96
,9,563.9,238.5,22.8,0,2,103,26640,9353,0,72.6,0,8,0.986
,10,563.9,62,22.7,0,2,102,30535,10234,42.5,107.6,0,8,0.998
Sec_28,1,543.6,272.7,19,0,4,103,4400,440,0,0,0,1,0
,2,543.6,155,19.8,0,3,109,4400,440,0,0,1,4,0.921
,3,543.6,380.7,18.5,1,3,111,4500,455,0,0,1,4,0.954
,4,543.6,349.8,18.4,0,3,115,3900,475,0,21.5,3,5,0.989
,5,543.6,441.3,18.6,0,4,115,4100,500,0,27.6,4,5,1.059
,6,543.6,288.6,18.7,0,3,110,4300,300,0,55.3,4,5,1.062
,7,543.6,413.4,19.2,0,3,113,4720,240,0,56.7,4,6,1.07
,8,543.6,272.5,19.4,0,3,108,5440,330,0,64.8,5,7,1.079
,9,543.6,141.2,19.9,0,2,105,5600,300,0,73.9,5,7,1.083
,10,543.6,198.7,19.4,0,2,106,5800,450,0,83.5,6,7,1.088
Sec_29,1,475,380.7,18.5,1,3,111,3780,467,7.5,82.1,2,18,0.994
,2,475,349.8,18.4,0,3,115,3900,475,17.2,104,6,18,1.051
,3,475,441.3,18.6,0,4,115,4100,500,19.3,111.6,24,19,1.091
,4,475,288.6,18.7,0,3,110,4600,300,20.3,140.6,36,19,1.099
,5,475,413.4,19.2,0,3,113,4720,240,211.6,180.5,43,19,1.11
,6,475,272.5,19.4,0,3,108,5440,330,258.8,191.3,45,20,1.12
,7,475,141.2,19.9,0,2,105,5600,300,271.8,195.5,51,20,1.15
,8,475,198.7,19.4,0,2,106,6500,460,298.5,221.4,54,21,1.17
,9,475,282.8,18.2,0,4,114,7000,500,318.5,240.4,55,21,1.19
,10,475,101.6,19.6,0,2,101,4927,774,340.5,262.3,62,21,1.22
Sec_30,1,508,272.7,19,0,4,103,4400,440,0,0,0,0,1.114
,2,508,155,19.8,0,3,109,4400,440,0,0,1,6,1.179
,3,508,380.7,18.5,1,3,111,4250,450,0,0,1,9,1.961
,4,508,349.8,18.4,0,3,115,3900,475,0,0,1,19,2.336
,5,508,441.3,18.6,0,4,115,4100,500,0,0,4,24,2.421
,6,508,288.6,18.7,0,3,110,4500,450,0,0,4,27,2.678
,7,508,413.4,19.2,0,3,113,4720,240,0,0,5,29,2.917
,8,508,272.5,19.4,0,3,108,5440,330,0,0,5,36,3.12
,9,508,141.2,19.9,0,2,105,5600,300,0,0,5,39,3.45
,10,508,198.7,19.4,0,2,106,5850,350,0.1,0,7,42,3.54
Sec_31,1,477.5,396.7,17.8,0,5,115,3720,297,0,0,0,0,0.725
,2,477.5,210.2,18.7,0,3,113,3520,282,0,0,0,0,0.745
,3,477.5,539.7,17.4,2,4,116,3640,340,0,17.4,0,0,0.785
,4,477.5,377,17.2,0,3,121,3700,475,0,28.5,5,9,0.834
,5,477.5,539.1,17.5,0,4,123,3900,500,0,33.5,5,9,0.895
,6,477.5,422.7,17.6,0,3,114,4200,550,0,45.2,5,10,0.95
,7,477.5,466,18.1,0,2,120,4550,575,0,54.3,6,11,0.993
,8,477.5,322.1,18.4,0,3,110,4830,530,0,63.5,6,11,1.13
,9,477.5,190.4,18.9,0,2,114,4800,550,26.2,73.5,6,13,1.232
,10,477.5,297.5,18.3,0,2,113,5300,500,26.9,82.3,6,13,1.351
Sec_32,1,411.5,1845.3,16.9,10,23,110,753,330,0,0,0,5,0.897
,2,411.5,1258.2,17.5,6.6,21,113,775,339,1.8,1,0,6,0.903
,3,411.5,1201.5,16.9,27,19,113,798,350,21.1,3.7,0,6,0.94
,4,411.5,1475.3,17.1,5.3,14,114,822,360,30.6,14.6,0,7,0.972
,5,411.5,1396.7,18.4,0,16,115,847,371,109.2,45.5,0,7,0.978
,6,411.5,1145.2,18,6.2,12,118,872,382,114.4,20.4,0,8,1.121
,7,411.5,845.2,17.8,12,12,116,899,394,119.3,26.7,0,8,1.185
,8,411.5,1167.2,17.4,3,12,118,925,405,125.8,31.4,1,10,1.373
,9,411.5,1117.8,18,3,16,114,953,418,148.9,45.5,0,11,1.708
,10,411.5,1593.8,17.1,6,15,114,982,430,190.1,52.4,0,17,2.183
Sec_33,1,619.76,1396.7,15.3,30.3,20,118,1083,474,0,0,0,2,0.787
,2,619.76,1459.9,17.2,6.4,13,118,1115,489,0,0,0,2,0.792
,3,619.76,1190.3,16.6,20.4,11,118,1149,503,0,0,0,2,0.801
,4,619.76,944.8,16.4,41,12,113,1183,518,0,32.1,1,2,0.804
,5,619.76,1469.2,15.7,20,17,117,1219,534,0,60.9,0,2,0.807
,6,619.76,1402.5,16.4,11,17,117,1255,550,0.6,160.4,0,2,0.809
,7,619.76,1671.9,15.8,26,13,112,1293,566,6.2,191.5,1,2,0.81
,8,619.76,1588.4,16.3,16,21,112,1332,583,6.9,206.4,19,3,0.826
,9,619.76,1411.8,16.3,7,12,113,1372,601,24.1,219.4,0,3,0.829
,10,619.76,1249.9,16.6,4,15,115,1413,619,305,229.7,22,3,0.834
Sec_34,1,729,57.7,16.8,16,4,113,2325,2237,0,0,0,0,0.984
,2,729,113.5,16.4,0,5,117,2960,2435,0,0,0,0,1.051
,3,729,208.7,16.9,0,3,119,3342,2679,0,0,0,4,1.891
,4,729,202.8,16.2,0,4,117,6272,3073,0,0.8,0,5,1.123
,5,729,75.3,17.1,0,3,114,5572,2730,0,2.6,6,6,1.164
,6,729,190.4,17.5,0,3,117,5012,2455,6.8,34.5,8,7,1.238
,7,729,76.7,18.1,0,3,116,5012,2455,65.5,43.5,8,7,1.296
,8,729,179.4,17.6,0,2,112,4407,1676,101.4,59.5,8,7,1.351
,9,729,165.6,15.9,0.4,3,110,5132,2435,198.7,113.2,15,8,1.438
,10,729,89.8,17.2,0,4,108,5539,3432,254.7,217.9,29,8,1.733
Sec_35,1,442,645,8.2,206,4,117,5425,3905,0,0,0,0,0.721
,2,442,649,8.7,48.2,4,117,5475,2663,0,0,0,0,0.772
,3,442,745.6,9.4,139,5,115,6300,2821,0,50.4,0,1,0.813
,4,442,846.1,7.1,270,5,120,6608,3257,0,71.6,2,2,0.864
,5,442,580.2,8.3,204.5,4,112,5852,2218,0,79.5,4,2,1.945
,6,442,1101.2,8.7,78.2,6,121,5240,2020,0,86.4,6,3,1.081
,7,442,1039.7,8.9,99,5,114,5649,2350,0,106.3,10,3,1.106
,8,442,605.7,8.4,104.4,4,114,4816,2611,31.5,210.5,51,2,1.182
,9,442,1243.4,7.7,145.3,3,110,5600,2923,39.9,312.5,57,5,1.249
,10,442,667.3,8.1,161,5,114,5970,3130,67.1,391.1,61,5,1.519
Sec_36,1,861,2081.4,13.8,2.9,6,104,5100,359,0,152.2,66,6,2.102
,2,861,1245.2,15.1,0,3,110,5100,181,0,196.3,82,6,2.192
,3,861,1351.2,15.4,0,4,108,5100,181,91.5,198.3,85,6,2.201
,4,861,1324.6,16.1,0,4,102,5100,181,98.2,199.5,89,7,2.216
,5,861,1373.5,16,1,3,102,5100,181,105.7,201.4,93,7,2.231
,6,861,1471.7,15.8,0,3,106,5100,181,120.7,207.2,105,8,2.283
,7,861,1331.5,16.1,0,4,101,5200,184,123.7,218.2,130,8,2.312
,8,861,1842,15.6,0,4,105,5300,188,127.5,226.3,142,8,2.33
,9,861,1715.6,15.2,0,4,105,5300,188,128.2,235.3,161,9,2.345
,10,861,886.3,15.7,0,3,108,6500,231,129.7,242.1,172,9,2.361
Sec_37,1,1351,645,8.2,206,4,117,1575,619,0,0,4,10,1.311
,2,1351,649,8.7,48.2,4,117,1550,608,0,1.5,7,10,1.338
,3,1351,745.6,9.4,139,5,115,1550,621,0,2.1,15,10,1.382
,4,1351,846.1,7.1,270,5,120,1500,600,0,2.6,15,11,1.405
,5,1351,580.2,8.3,204.5,4,112,1500,600,0,3.4,16,11,1.436
,6,1351,1101.2,8.7,78.2,6,121,1550,608,0,5.3,16,11,1.46
,7,1351,1039.7,8.9,99,5,114,1375,539,11.3,5.8,17,13,1.62
,8,1351,605.7,8.4,104.4,4,114,1375,539,14.2,6.3,18,14,1.71
,9,1351,1243.4,7.7,145.3,3,110,1400,512,18.3,8.3,19,16,1.91
,10,1351,667.3,8.1,161,5,114,1550,543,20.5,9.45,19,17,1.93
Sec_38,1,405,1576.4,10.6,17.5,6,109,1975,379,0,30.6,24,0,1.059
,2,405,1452.8,9.8,48,6,107,1975,386,0,35.6,27,3,1.14
,3,405,1620.2,9.9,62,4,109,2175,388,0,44.3,29,3,1.142
,4,405,1377.4,10.6,0,4,109,2150,384,1.8,78.4,30,3,1.149
,5,405,1662.3,11.6,2,6,111,3640,390,2.1,177.1,34,4,1.152
,6,405,1933.6,9.8,12,7,114,3720,390,3.1,185.4,39,4,1.155
,7,405,1546.8,10.1,4.2,8,113,3800,400,3.8,194.5,41,4,1.16
,8,405,2524.4,10.9,2.7,9,115,3800,403,4.3,204.1,44,5,1.171
,9,405,3046.2,10.7,3,9,107,3760,398,4.9,206.6,47,6,1.19
,10,405,1627.7,10.2,2.9,11,106,3760,398,5.4,210.5,48,6,1.206
Sec_39,1,405,2632.5,10.1,19.5,7,107,3840,260,0,59.5,6,3,0.871
,2,405,1745,10,5.6,4,108,3840,260,0,80.5,6,3,0.92
,3,405,1693.2,10.3,0,8,109,3840,260,0,87.3,7,4,0.95
,4,405,1538.1,10.5,1,5,109,4000,271,1.2,101.5,9,5,1.317
,5,405,1724.4,11,9,4,108,4000,271,1.9,108.4,14,5,1.524
,6,405,1831.7,11.1,0,6,110,4000,271,2.5,115.4,17,6,1.592
,7,405,1760.8,11,4,9,107,4400,298,3.7,123.6,28,6,1.669
,8,405,2148.9,10.7,3,9,110,4400,298,7.7,135.8,30,6,1.819
,9,405,2283.3,10.8,5,5,110,4360,295,9.9,190.8,34,7,1.837
,10,405,1585.7,10,14,9,109,4360,295,10.3,229.4,36,8,1.863
Sec_40,1,819,1010.2,11.4,0,24,104,1038,264,0,0,22,3,1.024
,2,819,1213.7,11.7,0,29,102,1075,274,0,162.3,23,3,1.059
,3,819,926.4,11.5,0,20,102,1088,277,0,193.5,24,5,1.182
,4,819,1257.4,12.9,0,16,103,1088,277,0,202.3,38,5,1.438
,5,819,1318.2,12,0,18,103,1113,283,0.9,216.4,42,6,1.567
,6,819,1120.6,11.8,0,28,103,1063,357,1.1,249.5,44,6,1.743
,7,819,1734.7,12.5,0,30,102,1088,366,1.4,269.1,45,7,1.834
,8,819,1937.8,12.2,0,29,102,1125,379,1.9,280.3,46,8,1.891
,9,819,1070.6,12.7,0,27,103,1500,485,2.1,293.4,49,8,1.964
,10,819,2001.6,11.7,0,22,101,6760,703,36.4,321.4,51,8,2.011
Sec_41,1,726,1209.4,10.8,23,6,108,1125,379,0,0,0,1,1.251
,2,726,1325.6,11,33,4,114,1500,485,0,0,0,2,1.302
,3,726,1091,11.6,0,6,108,2320,447,0,0,0,2,1.371
,4,726,1529.6,12.5,0,6,110,2280,430,0,0,0,3,1.401
,5,726,1581.4,10.9,5,5,111,2360,450,0,0,13,3,1.419
,6,726,1213.8,10.9,1.5,9,115,2440,470,0,0,13,4,1.675
,7,726,2186.9,11.8,0,5,119,2440,470,0,16.5,13,4,1.783
,8,726,2386,11.8,1,6,114,2400,462,2.7,87.8,15,5,1.834
,9,726,1168,11.3,0.9,11,112,3040,585,5.3,151,21,5,1.912
,10,726,2253.1,10.7,10,6,111,2400,456,7.1,174.4,29,6,1.958
Sec_42,1,1194,549,14.1,0,6,118,8125,774,0,0,0,0,0.916
,2,1194,438.2,14.7,3,5,119,8935,810,0,0,0,3,1.03
,3,1194,626.4,14.7,0,8,120,9575,895,1.8,28.5,13,4,1.04
,4,1194,826.6,15.2,0,6,120,10100,960,7.8,31.4,17,4,1.19
,5,1194,965.3,14.2,0,6,117,10730,1000,13.6,35.7,24,6,1.28
,6,1194,707,14.2,0,6,119,10730,1000,21.3,39.2,32,6,1.413
,7,1194,1332.1,14.7,0,6,120,10730,1000,28.9,43.9,37,7,1.509
,8,1194,1079.3,15.1,0,6,112,12325,1149,187.6,48.1,45,8,1.569
,9,1194,709.2,15,0,4,118,12325,1149,192.3,53.4,63,8,1.581
,10,1194,1255.9,13.7,0.1,8,130,12325,908,196.7,61.2,69,8,1.604
Sec_43,1,668,385.5,12.7,0,22,105,6720,296,0.2,28.2,10,8,1.319
,2,668,342.4,12.9,0,19,105,7080,312,2.2,29.7,12,8,1.321
,3,668,471.4,12.6,0,21,104,7560,305,4.5,32.3,14,8,1.35
,4,668,510.7,13.9,0,20,105,7920,317,11.5,34.4,17,9,1.363
,5,668,685.1,13.4,0,22,106,8280,331,16.7,39.9,19,9,1.389
,6,668,563.2,12.7,0,24,105,8640,346,26.5,49.5,23,9,1.409
,7,668,879.1,13.3,0,21,106,8880,355,33.4,62.9,31,9,1.432
,8,668,731.6,13.2,0,24,104,9000,480,52.6,79.2,42,10,1.457
,9,668,612,13.9,0,20,104,10680,555,105.4,99.8,48,10,1.464
,10,668,949.5,13.1,0,26,107,10680,555,158.6,120.6,52,10,1.561
Sec_44,1,617,816.9,13.3,3,9,111,2525,172,2.3,45.5,39,5,1.357
,2,617,701.4,13.6,4,8,116,2730,177,2.4,46.7,45,5,1.367
,3,617,885.4,14,0,8,113,3105,185,2.5,48.8,63,5,1.407
,4,617,1256.6,14.6,0,8,111,3955,198,2.7,60.5,63,5,1.446
,5,617,1318.4,13.4,0,7,117,4600,208,2.75,84.5,63,6,1.472
,6,617,875.2,13.4,0,8,108,5350,214,2.8,108,65,6,1.523
,7,617,1948.5,14,0,7,118,5350,214,3.2,122.6,65,6,1.531
,8,617,1699.2,14.4,0,7,110,4700,188,4.6,140.3,77,6,1.547
,9,617,903.5,14,0,7,110,4800,192,6.5,170.3,91,7,1.563
,10,617,1830.4,13,1.3,8,114,5500,220,7.6,220.4,100,7,1.576
Sec_45,1,381,646.9,15.2,6,4,106,3100,226,0,11.1,1,3,1.671
,2,381,548.3,15.5,8,6,102,2800,204,0,29.5,5,3,1.684
,3,381,884.5,15.5,0,6,105,2500,180,0,71,13,4,1.692
,4,381,965.7,16.3,0,5,105,2100,110,0,118.4,18,5,1.697
,5,381,1007.3,15.2,0,5,101,1875,90,0.7,148.7,18,5,1.727
,6,381,806.5,15.3,0,5,104,1875,92,4.8,170.4,18,5,1.736
,7,381,1658.6,15.7,0,3,101,1775,80,6.5,185.4,19,6,1.742
,8,381,1754.6,16.1,0,6,104,1775,80,20.5,215.5,19,6,1.753
,9,381,915.6,16.2,0.2,5,106,2054,93,77.9,22.5,20,7,1.802
,10,381,1642,14.2,2.3,7,109,1876,84,116.5,229.7,23,7,1.841
Sec_46,1,323,60.7,18.5,6,2,112,2825,2492,0,11.6,21,3,0.781
,2,323,103.7,17.5,16,3,110,2800,2470,0,19.5,43,3,0.864
,3,323,179.3,17.1,0,4,119,2800,2470,0,35.3,43,4,0.929
,4,323,280.6,17.5,0,3,113,4335,1578,0,45.5,46,4,1.094
,5,323,383.4,16.9,0,4,115,4335,1578,0,57.6,47,4,1.132
,6,323,147.1,18,0,4,109,4454,1621,0,79.7,48,5,1.167
,7,323,189.9,18.2,0,5,115,4290,1561,1.1,87.3,52,6,1.234
,8,323,159.7,18.8,0,3,111,4800,1750,1.3,96.3,56,7,1.297
,9,323,284.3,18.3,0,2,117,4414,1337,1.6,101.5,59,7,1.342
,10,323,188.2,16.8,0,3,116,4334,1305,2.1,109.9,65,8,1.387
Sec_47,1,571,149.7,17.1,0,4,115,2550,217,0,15.2,13,2,0.609
,2,571,173.7,16.9,0,4,112,2650,225,0,16.7,14,2,0.66
,3,571,413.1,16.3,0,5,106,2650,225,0,17.9,15,3,0.679
,4,571,533.6,17,0,4,114,3976,196,0,19.3,15,4,0.712
,5,571,550.9,16.2,0,4,107,5567,529,0,21.2,17,4,0.741
,6,571,251.5,16.6,0,7,112,18292,486,0,23.6,17,6,0.793
,7,571,613.5,17.2,0,5,109,15660,854,0,26.7,18,6,0.894
,8,571,365.3,17.6,0,4,116,15080,761,0,29.5,18,7,0.931
,9,571,295,17.3,0,4,112,15660,788,0,31.5,19,7,0.99
,10,571,546.8,15.6,0,6,113,16530,1015,0,33.6,19,7,1.002
Sec_48,1,516,144.3,15.9,1,5,117,950,221,0.6,214.5,12,5,1.528
,2,516,174.2,15.7,4,4,113,1000,232,3.7,224.5,19,5,1.618
,3,516,387.6,15.4,0,6,110,1050,240,15.2,236.3,32,5,1.709
,4,516,492.8,16,0,6,115,1130,233,22.7,254.4,40,7,1.718
,5,516,462.4,15.3,0,4,113,1200,229,27.5,263.5,43,7,1.73
,6,516,268.4,15.4,0,6,114,1150,219,33.5,276.1,47,8,1.762
,7,516,575,15.8,0,6,110,1250,238,89.5,282.4,55,8,1.823
,8,516,442.9,16.5,0,5,117,1250,238,161.5,289.9,63,9,1.942
,9,516,374.4,16.1,0,5,118,950,180,288.6,294.2,67,10,2.216
,10,516,745.7,14.1,0,5,114,1175,240,447.5,299.1,111,10,2.328
Sec_49,1,516,253.5,15.2,0,4,121,1200,265,290.5,0,117,6,2.224
,2,516,402.9,15.6,0,5,118,1200,265,299.5,0,117,8,2.329
,3,516,514.2,15.9,0,6,116,1200,265,305,0,130,10,2.334
,4,516,272.3,15.8,0,5,114,1300,286,319.2,152.4,142,10,2.352
,5,516,305.7,16.1,0,6,115,1250,275,323.5,177.5,142,11,2.381
,6,516,393.9,15.9,0,6,117,1450,319,342.8,193.6,157,12,2.407
,7,516,447.3,15.6,0,6,110,1450,319,353.7,222.5,164,13,2.419
,8,516,480.4,15.6,0,5,116,1500,330,460.7,267.8,180,13,2.445
,9,516,204.8,15.9,0,6,117,1500,330,487.7,285,191,14,2.49
,10,516,340.5,15.6,0,6,117,1550,335,498.4,295.6,201,14,2.555
Sec_50,1,520,313.9,15.9,0,4,114,4150,166,0,36.9,10,3,1.29
,2,520,369.3,16.4,0,5,109,6400,307,0,43.9,11,3,1.3
,3,520,250,15.8,4,4,119,6450,310,0,47.8,13,4,1.31
,4,520,256,15.7,8,4,114,6200,290,0,51.5,13,4,1.321
,5,520,392.7,15.6,0,6,115,5870,250,0,54.8,21,5,1.369
,6,520,476.2,16.4,0,4,112,4560,198,0,59.2,21,5,1.396
,7,520,524.5,15.5,0,3,118,3550,156,0,64.6,22,4,1.412
,8,520,272.4,15.8,0,4,114,3700,163,0,66.1,22,5,1.445
,9,520,612.3,16.2,0,4,111,3700,163,0,82.5,27,5,1.464
,10,520,580.1,16.6,0,4,116,3750,165,0,103.1,27,5,1.49
Sec_51,1,520,384.1,16.2,0,3,118,3650,478,0,67.3,27,3,1.528
,2,520,876.5,14.3,0,4,120,3750,488,0,75.3,27,3,1.544
,3,520,252.6,15.8,0,3,114,3850,616,0,88.7,31,3,1.606
,4,520,433.2,16.1,0,4,110,3850,616,0,87.9,31,5,1.613
,5,520,554.4,16.3,0,4,116,3850,655,0,110,34,5,1.636
,6,520,382.2,16.1,0,4,116,4200,714,0,116.4,39,6,1.64
